user_id,item_id,rating
317,194,5
794,972,1
815,187,5
276,279,2
811,884,2
841,831,1
13,587,2
216,615,3
880,829,4
10,510,3
798,785,3
303,671,2
763,464,5
643,725,4
853,638,3
41,737,4
241,996,4
371,575,4
391,390,3
987,587,2
254,13,2
769,851,2
929,731,5
192,104,3
620,266,5
351,910,4
888,597,5
174,757,1
189,110,5
744,2,5
716,277,5
947,525,3
630,68,4
478,879,1
251,61,1
440,92,5
431,739,3
76,38,2
418,755,3
929,382,2
692,728,1
841,814,3
565,406,1
798,631,3
226,372,4
660,687,5
378,875,1
67,928,4
699,593,1
777,997,4
334,819,2
703,803,3
912,563,4
622,761,2
738,974,1
443,488,5
832,154,5
266,868,2
363,835,4
991,420,2
166,864,1
286,600,2
683,89,5
275,587,5
402,203,2
200,299,1
369,845,1
21,384,2
114,982,4
617,905,3
128,132,4
450,713,4
326,808,2
95,274,1
819,611,2
321,155,2
950,996,1
613,358,5
178,587,5
953,634,2
420,947,2
872,490,2
351,873,5
477,777,1
183,947,2
13,350,1
201,474,3
10,271,1
533,69,2
708,527,3
288,647,3
691,410,4
442,551,4
131,212,4
554,348,4
700,267,4
672,44,1
501,905,3
18,497,3
479,890,3
943,244,3
153,594,2
938,789,5
755,979,5
484,723,1
593,263,1
84,831,1
640,879,1
975,722,4
787,334,4
831,81,3
574,444,3
303,599,3
273,787,2
767,562,4
120,113,2
186,878,2
205,74,3
684,148,4
102,935,4
558,419,5
549,159,4
284,194,5
461,151,3
109,672,3
114,896,4
265,431,1
189,465,2
438,656,3
892,694,5
795,821,5
723,126,2
768,984,2
704,556,5
768,304,4
430,239,4
574,632,4
485,557,5
927,241,2
456,120,1
987,36,5
66,399,4
212,673,2
267,886,5
260,464,2
649,136,4
226,353,5
427,267,5
289,890,3
183,103,5
295,6,3
855,443,1
205,466,2
364,746,1
98,623,2
378,468,4
959,499,2
995,240,1
357,464,3
386,282,5
69,34,2
645,429,4
780,326,3
223,296,3
725,382,4
376,244,3
110,645,4
940,888,5
324,280,3
779,342,4
762,875,5
422,887,3
402,3,3
87,45,4
271,451,5
760,450,5
785,534,5
349,699,1
888,124,2
452,785,5
126,369,4
52,311,4
982,342,3
37,13,1
940,204,3
430,148,1
128,994,1
319,317,2
435,854,2
324,3,1
143,174,1
22,887,2
349,308,5
61,308,3
7,355,3
43,908,2
650,946,4
74,302,1
852,123,1
373,759,3
990,878,3
906,433,2
866,462,5
419,682,2
522,879,2
517,236,3
652,202,1
273,495,5
843,175,4
502,794,1
704,116,1
94,906,2
989,414,4
28,885,5
710,423,2
127,171,4
58,595,2
686,851,2
400,327,1
382,303,2
148,213,2
168,559,5
372,311,3
434,505,1
219,166,2
866,116,2
912,798,3
394,256,2
716,752,2
105,380,1
529,966,3
180,659,2
618,306,1
27,317,2
494,164,2
809,439,1
994,384,1
164,466,2
19,892,3
445,141,1
867,553,2
652,748,3
513,757,5
116,287,3
22,496,5
579,206,4
785,705,1
547,521,3
314,986,1
514,614,5
99,577,2
363,59,3
75,799,4
430,289,3
290,656,3
260,802,2
723,348,4
5,936,4
7,850,5
551,716,4
427,425,2
214,280,3
381,81,2
836,922,4
742,637,2
365,810,4
662,408,3
243,437,1
23,839,2
924,993,5
732,931,1
412,627,5
829,149,2
309,341,4
942,667,3
503,908,1
134,736,3
230,975,3
115,911,4
184,953,1
294,44,3
404,651,4
579,345,2
598,599,1
428,216,4
993,606,2
117,524,1
744,420,3
937,870,3
30,287,3
796,923,2
938,628,5
259,821,4
711,918,2
274,596,3
676,23,5
794,850,1
568,546,3
596,124,1
975,771,1
567,865,3
152,11,4
944,654,3
429,228,4
37,906,5
436,172,4
258,164,1
980,356,1
15,300,1
185,250,1
436,720,4
906,451,1
683,779,1
951,106,3
219,657,1
447,903,3
94,266,2
844,747,3
483,404,1
469,567,5
450,958,1
187,93,5
168,372,2
989,285,2
881,983,4
745,327,4
135,288,5
15,657,3
884,990,5
724,862,2
485,661,3
670,339,5
706,941,3
783,516,5
511,707,3
477,783,3
11,822,3
839,901,5
531,484,2
975,607,1
236,47,3
62,199,2
576,614,5
294,738,2
536,156,5
137,801,5
424,449,1
43,224,5
859,422,3
492,398,1
314,458,1
478,652,2
433,574,5
878,739,4
716,289,5
294,517,5
228,215,5
270,250,3
610,463,2
163,716,2
924,696,1
452,695,1
507,365,1
530,743,2
231,870,4
1,538,1
315,477,4
914,705,4
297,672,4
342,793,3
130,704,2
520,177,2
333,919,5
635,997,5
969,746,1
984,256,3
955,723,3
397,266,3
318,508,1
510,939,1
608,491,2
440,7,5
270,948,1
467,396,2
909,799,4
990,168,4
766,230,2
335,147,1
743,46,2
678,5,2
748,627,3
782,553,1
437,135,4
952,291,4
935,218,2
138,651,3
80,199,5
478,993,5
634,89,1
767,235,4
944,816,5
411,457,3
341,82,2
106,597,5
496,714,2
961,364,2
47,332,3
286,51,5
788,866,4
305,891,4
199,264,5
430,523,3
862,730,5
332,291,4
10,998,3
265,501,1
753,129,1
276,339,4
408,657,2
317,465,2
666,253,2
403,978,3
760,283,2
707,271,1
631,777,1
664,282,3
57,362,3
614,640,1
857,971,5
897,214,5
205,332,3
600,974,2
200,962,4
170,818,5
442,648,5
558,777,3
898,517,1
361,808,3
490,854,5
504,147,1
757,730,3
214,949,1
313,691,5
832,486,2
264,461,5
417,342,5
125,497,2
124,191,3
114,854,5
21,391,3
836,487,2
83,539,2
12,550,3
497,263,5
854,909,4
207,232,5
10,192,3
822,258,4
722,235,3
702,84,3
122,216,2
37,382,3
590,683,1
137,124,5
892,813,5
356,657,3
479,606,3
764,730,5
373,866,5
179,507,1
602,387,1
600,523,1
244,83,5
23,192,4
936,450,1
460,701,2
337,213,4
397,290,2
718,898,3
827,587,2
756,243,5
798,680,4
350,939,1
666,873,1
409,272,5
990,689,1
256,519,1
692,110,4
647,975,4
653,287,1
761,838,1
98,764,5
841,207,4
670,862,4
507,975,5
993,15,3
107,932,5
628,892,5
777,138,2
24,742,4
698,377,1
421,471,4
274,268,4
191,255,4
28,571,3
29,800,3
837,914,4
608,930,2
696,123,2
626,503,1
946,18,2
649,590,5
466,418,1
448,300,1
972,44,1
125,704,1
976,634,5
236,411,2
275,272,5
941,774,5
507,777,3
805,968,3
301,549,3
398,42,3
644,679,4
241,140,2
354,236,2
415,141,5
991,561,3
230,98,2
233,43,5
22,346,3
828,571,4
480,539,4
415,577,2
468,164,2
387,500,5
410,874,5
377,654,5
772,1,2
999,337,2
108,392,1
89,465,1
640,156,3
977,328,1
667,571,2
918,932,2
452,801,3
300,129,3
430,882,5
249,986,5
394,209,2
316,42,5
813,51,2
254,106,5
755,612,3
80,150,3
349,829,4
793,774,2
415,226,3
340,868,3
896,846,1
522,619,4
719,410,1
915,68,5
245,266,3
79,621,3
817,920,3
723,227,1
638,713,5
589,806,4
742,14,4
707,78,2
439,565,5
539,612,1
890,404,5
810,718,1
728,773,3
433,908,1
350,291,5
437,917,4
169,979,1
419,631,5
78,283,4
522,460,2
130,295,3
513,749,3
220,279,2
542,289,3
867,131,5
13,863,5
592,797,5
692,445,1
73,59,3
115,171,2
735,395,4
186,798,5
765,182,3
574,167,1
750,403,5
555,521,1
916,628,2
927,14,4
334,697,5
651,963,3
570,318,4
910,904,1
367,369,2
198,161,4
628,706,1
266,735,1
575,169,3
468,5,3
881,115,5
923,495,2
611,667,5
637,443,5
625,375,2
954,0,5
609,422,1
141,279,3
678,674,2
211,186,5
399,874,5
799,947,4
280,305,3
993,351,1
633,816,3
727,47,2
484,465,5
13,173,3
261,880,2
483,44,1
790,668,2
969,777,2
571,881,3
787,335,4
707,577,1
816,595,3
452,796,5
228,832,1
93,989,1
665,502,4
989,374,3
479,281,1
94,477,2
125,856,1
627,954,3
592,343,4
755,649,3
967,989,3
878,649,3
152,824,2
70,521,4
638,889,2
140,454,3
959,787,5
383,240,1
56,336,5
15,8,2
920,174,1
35,311,2
794,494,2
379,659,3
464,824,1
60,637,2
60,6,3
37,431,1
832,869,1
949,658,2
324,700,5
766,706,1
309,48,4
453,825,2
177,121,1
247,512,2
452,44,2
884,263,3
988,144,4
329,137,1
371,823,1
89,519,4
11,799,2
614,277,4
738,284,5
851,47,2
203,431,3
343,382,2
499,431,2
578,788,2
823,17,2
534,66,2
423,783,1
599,528,3
835,218,4
600,47,1
819,40,4
76,277,2
830,919,3
927,558,4
237,268,4
696,407,1
118,448,1
156,199,1
55,166,5
963,457,3
345,870,5
379,44,3
217,224,5
353,232,5
227,817,2
129,95,5
783,686,3
788,214,5
254,901,5
462,985,5
208,380,2
255,465,2
327,951,1
416,823,1
848,35,1
606,761,4
291,292,3
851,78,2
612,544,4
173,414,5
472,91,2
274,889,4
230,560,3
547,719,3
300,92,5
12,642,4
96,371,2
780,591,5
784,863,1
995,809,4
533,966,3
667,479,1
610,946,5
535,333,1
404,933,2
332,885,5
596,963,2
210,174,4
762,995,5
281,210,4
299,378,3
582,723,2
448,157,2
418,547,5
373,367,4
996,205,2
206,745,1
200,759,3
837,349,5
189,230,1
379,339,3
91,953,5
549,820,1
923,94,2
580,539,5
852,424,4
53,893,4
550,604,2
190,765,2
576,677,5
157,808,5
620,652,4
931,447,1
40,58,3
453,499,1
675,80,5
275,687,2
122,626,2
176,216,2
528,425,4
2,265,5
369,913,4
96,397,2
703,473,1
571,396,4
172,173,1
596,550,3
177,388,4
573,185,2
12,301,1
646,225,5
278,226,4
772,143,4
833,709,1
139,221,3
324,412,4
507,798,4
624,914,2
727,690,4
681,455,2
930,820,4
317,401,2
243,811,4
237,264,5
50,665,1
472,967,5
258,905,1
871,64,4
493,778,1
360,21,3
955,189,4
104,818,5
782,803,5
256,504,3
667,226,4
377,110,3
311,607,1
930,316,3
921,343,1
578,580,4
674,947,4
516,171,5
949,128,2
694,930,2
654,252,4
443,223,4
9,237,4
142,525,3
160,710,3
784,558,4
50,46,1
567,167,4
953,458,2
670,897,2
870,429,3
477,869,2
555,263,1
182,795,5
284,311,2
298,82,5
527,756,1
891,325,1
203,474,4
574,971,2
676,868,2
56,100,3
31,367,5
251,863,4
811,155,5
582,736,2
158,168,4
315,696,1
987,798,1
748,266,2
365,972,3
417,385,2
208,889,2
125,209,4
54,470,1
155,769,4
47,851,5
941,85,2
248,705,4
902,183,1
167,640,1
773,750,2
438,711,3
999,31,5
666,523,4
745,524,5
996,141,5
580,246,3
52,132,3
687,732,5
5,895,5
442,601,1
969,874,1
560,233,5
895,771,4
397,580,5
16,148,3
918,857,2
423,540,1
494,681,5
960,842,3
625,325,3
796,993,5
627,291,1
271,834,4
516,513,4
113,80,4
579,283,4
513,313,1
481,460,5
269,586,3
356,847,3
126,753,4
697,81,5
942,792,2
14,958,2
376,340,2
841,975,5
111,120,1
938,153,2
261,777,5
629,660,3
253,99,1
973,116,2
245,542,4
789,811,3
849,890,5
966,818,5
590,490,4
728,527,1
298,283,5
681,301,2
590,697,4
512,762,1
860,881,3
871,597,5
282,53,4
745,884,4
503,689,2
763,818,4
869,49,4
173,319,2
698,322,4
350,81,2
727,450,1
90,131,3
147,494,5
40,248,4
136,320,1
57,194,1
594,62,4
837,43,5
82,443,2
413,651,5
581,667,3
387,823,2
12,860,3
354,613,3
36,337,4
965,174,1
280,424,2
524,6,4
251,893,4
539,874,5
29,723,2
255,741,5
9,359,4
120,92,1
685,354,5
637,870,3
600,964,5
204,486,2
982,534,3
73,291,3
891,23,2
738,717,4
730,765,3
916,884,2
754,698,4
938,437,1
697,648,5
740,306,1
701,381,3
658,794,2
437,379,4
36,261,1
472,214,4
503,620,2
843,32,1
133,185,4
759,590,5
741,718,4
451,354,5
278,442,5
865,998,3
436,430,2
403,351,2
358,63,1
232,321,4
540,864,5
706,332,5
216,414,3
342,197,3
12,611,5
982,965,3
333,995,2
714,25,1
445,774,5
16,115,5
659,517,2
555,430,3
598,985,1
554,675,3
409,144,4
304,956,4
105,898,3
603,76,5
922,785,1
709,620,2
946,607,4
610,157,5
892,692,1
740,391,3
259,525,1
628,562,5
50,547,5
779,610,4
787,982,4
155,59,4
224,503,3
813,491,4
911,364,5
778,532,3
564,160,4
759,271,4
381,539,3
866,518,1
823,430,2
844,491,2
140,898,3
0,275,2
426,853,5
740,472,2
175,136,2
147,134,1
123,535,5
150,641,3
214,636,1
180,932,3
766,963,5
550,224,1
625,55,4
740,140,1
678,370,3
56,254,3
414,779,5
637,460,2
348,158,2
599,70,2
494,318,5
673,33,3
31,370,4
134,97,4
480,659,5
197,677,3
424,922,5
149,822,2
529,432,3
795,685,4
811,842,4
807,531,2
775,354,2
262,907,3
520,357,2
102,539,4
983,16,2
131,923,2
139,895,2
568,983,4
250,695,2
724,221,4
877,419,1
131,236,1
302,535,5
802,33,3
355,129,2
609,56,4
370,840,4
742,276,5
32,619,1
138,123,4
153,442,2
380,490,4
43,822,4
285,747,2
656,589,1
593,390,4
871,414,1
521,119,1
177,176,3
877,751,3
828,186,1
432,53,2
643,217,3
37,731,1
533,810,4
854,123,1
549,606,5
117,175,5
615,147,5
164,982,4
411,154,4
585,822,2
870,695,1
305,25,1
382,257,2
682,741,3
656,327,2
465,887,5
993,472,5
144,244,3
768,651,3
946,49,4
308,683,3
183,741,3
875,116,4
594,97,4
31,465,2
678,206,4
290,780,2
971,903,2
550,692,4
580,165,3
608,327,3
247,274,5
566,336,3
330,656,3
88,492,2
326,949,3
215,221,3
931,895,1
258,253,1
998,86,1
150,162,1
704,365,3
748,476,3
27,37,3
652,325,3
432,298,2
179,213,2
200,955,2
15,985,2
178,625,2
109,675,4
655,7,2
406,525,2
507,812,4
376,646,2
181,642,4
481,587,2
206,170,3
632,171,3
766,906,2
35,567,1
176,831,5
866,882,2
682,804,5
519,827,1
951,501,4
662,511,2
166,125,5
67,289,3
574,497,3
386,279,2
257,965,4
820,231,3
353,680,1
139,476,5
164,420,4
91,541,1
946,608,3
699,444,1
417,339,1
989,645,4
278,662,2
735,197,1
843,875,5
977,51,2
177,953,2
486,372,4
656,834,4
690,499,3
324,831,4
437,871,1
323,283,4
461,878,5
626,707,5
689,114,5
644,61,1
793,963,3
118,139,3
382,797,2
696,562,4
594,46,4
683,335,1
805,133,2
344,836,4
170,535,5
563,431,1
799,893,2
706,457,2
840,965,3
655,837,4
195,20,5
394,318,1
861,783,5
335,996,4
324,191,4
930,357,2
628,549,2
572,763,2
428,74,1
425,40,3
168,157,1
656,17,4
942,232,1
722,143,2
167,8,4
772,328,2
691,634,4
339,300,3
484,917,5
820,666,3
733,392,2
548,4,1
328,180,3
374,542,1
313,762,3
71,282,3
0,126,4
333,93,1
79,666,2
423,285,4
871,296,5
370,244,2
433,984,1
347,72,3
737,289,3
52,445,3
23,965,2
990,435,4
770,591,5
323,895,1
458,465,5
26,888,2
623,441,3
329,84,2
907,995,4
378,883,1
907,229,5
649,923,5
752,163,4
76,981,3
946,577,3
784,564,1
817,138,1
878,645,1
235,34,1
69,712,5
221,474,3
174,79,5
8,689,1
235,952,3
550,479,4
33,887,5
430,639,4
881,212,4
377,179,5
340,156,2
393,552,2
734,713,3
682,398,1
893,53,4
454,158,4
251,800,3
742,714,3
775,619,3
738,364,3
336,526,2
909,977,2
813,390,3
665,954,2
46,691,3
997,298,4
379,182,3
328,786,2
375,175,2
143,464,1
71,171,1
946,667,1
89,499,4
832,162,1
77,759,4
89,837,3
285,603,3
921,850,3
598,19,5
131,352,2
224,229,2
167,231,4
625,220,4
285,26,2
381,942,4
690,975,5
559,191,2
502,10,5
934,853,4
841,238,2
561,668,3
817,775,4
832,755,1
571,406,2
404,354,2
571,194,1
751,380,4
358,137,2
476,603,1
772,734,1
144,452,4
492,145,1
623,222,1
768,526,3
344,354,3
200,127,5
742,510,3
855,900,2
242,387,1
924,595,4
286,700,3
681,856,5
483,1,3
296,370,5
11,897,5
692,496,4
87,318,4
412,889,5
769,190,5
450,940,2
29,513,3
371,267,1
266,204,4
14,14,1
462,482,3
677,254,4
553,996,1
12,334,4
812,149,3
859,533,3
139,151,5
255,161,2
88,547,1
477,974,3
592,512,3
660,875,4
675,779,3
410,484,1
311,529,5
116,714,1
411,917,5
844,679,4
634,670,1
365,958,1
866,191,2
341,496,2
200,654,5
514,565,4
480,845,2
146,752,1
49,26,1
585,979,4
946,362,5
620,372,4
986,549,5
70,656,4
375,114,3
886,476,2
959,502,1
731,445,1
50,776,3
700,76,1
812,259,2
602,821,3
968,864,4
104,26,2
246,202,4
520,938,1
777,851,2
454,478,4
815,559,5
317,180,1
545,193,2
172,963,4
574,476,3
270,347,5
477,539,3
264,304,1
185,447,2
678,74,3
855,406,2
241,14,5
82,348,2
270,58,5
189,691,5
448,962,5
807,203,2
543,805,5
390,376,4
330,623,4
414,573,5
789,506,4
547,532,5
981,802,3
159,854,5
638,136,5
609,172,1
441,529,5
96,235,2
719,727,3
297,731,5
563,302,4
179,93,3
780,10,5
151,948,4
210,656,4
187,251,1
647,191,2
187,981,2
679,715,2
881,990,2
584,686,3
157,225,3
215,768,2
461,830,1
0,478,2
576,3,4
208,675,2
405,266,5
27,665,3
837,212,3
739,238,3
463,896,2
17,861,2
823,500,2
91,192,4
278,632,1
325,515,5
2,227,1
107,459,5
691,372,3
415,559,5
957,865,1
711,715,1
552,371,1
650,758,3
806,188,5
945,230,2
696,141,5
571,259,3
204,699,3
877,693,2
49,889,1
980,615,4
664,275,5
743,16,4
941,712,5
995,272,2
572,804,1
987,450,4
449,950,3
779,773,1
883,842,4
764,534,2
179,666,1
665,193,5
779,991,4
952,745,3
773,593,2
603,833,5
718,510,4
851,447,4
445,675,1
693,906,3
902,46,4
785,992,2
598,768,5
309,383,3
422,399,2
408,9,2
221,851,5
55,263,4
114,197,3
14,334,2
869,428,3
864,905,4
853,422,3
557,911,5
147,271,4
201,738,1
823,86,2
730,602,5
954,28,3
385,132,1
270,544,3
589,331,4
737,997,2
839,624,3
758,348,5
187,98,1
99,215,3
18,837,5
614,129,1
990,42,3
264,993,1
105,837,5
143,66,3
933,460,3
891,775,1
160,129,3
149,147,4
491,262,2
943,392,1
382,761,1
84,410,5
15,921,3
488,77,1
221,730,1
596,614,2
245,375,2
90,425,5
476,440,5
833,345,1
696,640,3
63,667,3
31,338,1
659,761,1
405,845,4
317,895,4
464,134,5
445,884,3
316,408,1
974,617,2
757,180,2
428,500,5
244,611,2
168,370,3
31,399,2
653,789,5
828,29,5
419,555,4
566,826,2
895,278,3
604,185,1
315,7,1
197,167,1
353,77,1
975,686,5
425,486,1
152,689,3
938,459,2
450,194,2
598,435,5
842,429,3
702,637,3
134,263,1
543,748,1
998,584,3
412,935,2
155,154,3
636,553,4
288,192,1
694,209,4
276,937,1
815,521,4
158,165,4
14,137,1
749,600,1
647,34,3
342,306,3
223,891,5
818,923,4
205,143,4
510,469,5
358,499,5
475,222,3
461,358,4
618,631,2
522,141,4
621,492,4
470,320,2
453,37,1
114,115,3
324,767,1
955,884,5
669,837,3
119,111,1
302,809,5
550,584,1
338,951,3
414,289,4
441,578,1
717,931,2
669,846,5
413,432,1
67,195,1
251,34,5
745,182,5
657,884,3
591,368,3
776,123,5
354,447,4
150,318,4
62,543,2
726,806,3
299,243,4
279,798,1
701,852,5
53,749,5
386,143,5
476,795,4
842,322,4
680,487,2
839,663,4
495,765,2
170,307,5
676,355,2
29,587,5
212,41,2
792,314,1
848,575,1
173,387,2
858,316,4
174,106,1
956,37,1
472,954,2
602,252,3
358,863,4
910,126,3
523,683,3
499,582,2
212,757,5
323,107,1
581,314,2
216,482,3
849,314,3
897,488,4
493,447,1
249,927,1
4,678,2
293,313,1
418,808,5
407,24,4
582,900,4
748,392,4
750,656,5
257,106,1
613,442,4
176,966,2
368,865,4
209,734,3
344,467,4
232,26,4
388,671,5
309,344,5
667,635,2
704,996,2
225,328,4
900,353,2
684,173,3
141,782,1
502,964,4
490,132,5
135,469,4
937,523,2
171,71,4
651,939,5
883,964,5
179,486,5
900,49,3
899,58,2
4,103,2
178,634,3
375,51,4
96,89,2
227,283,3
786,841,3
74,466,3
4,108,4
850,250,5
400,525,3
93,370,1
104,394,4
78,645,5
296,572,5
57,586,4
854,811,4
984,325,5
111,549,4
496,798,4
195,107,4
551,482,3
207,534,2
784,466,4
627,918,3
371,23,1
39,289,4
758,715,5
389,724,2
826,47,1
141,760,4
776,853,4
769,406,3
677,753,4
154,36,3
180,765,2
889,769,1
368,694,5
309,684,4
789,517,4
205,778,1
830,403,3
874,78,1
788,719,4
574,667,1
266,198,2
646,103,1
564,789,5
834,193,3
790,471,2
280,346,1
968,938,2
423,304,2
236,358,4
245,760,4
694,217,5
871,706,1
912,312,4
887,246,1
950,745,4
505,537,3
938,223,1
147,49,1
653,164,3
858,8,2
685,907,2
371,257,1
724,774,5
138,753,5
481,621,5
767,806,1
388,361,3
440,350,1
523,197,5
125,566,3
284,771,1
760,811,2
760,755,4
291,361,3
310,55,4
297,386,1
945,782,4
990,449,3
748,23,4
137,921,4
907,24,4
819,469,2
835,797,5
145,13,5
224,839,4
224,690,1
907,764,1
78,597,5
662,788,2
602,648,2
803,774,3
353,821,3
782,76,5
936,96,5
115,871,4
119,195,4
685,943,5
600,533,3
357,632,1
530,504,3
456,178,3
54,521,4
687,714,1
972,864,3
783,928,1
792,986,5
516,399,1
775,487,5
432,441,3
647,418,2
806,272,2
508,3,3
509,479,5
811,830,4
388,791,2
834,976,4
827,627,1
128,229,4
987,193,5
464,676,2
82,593,5
469,90,2
862,356,4
632,917,5
163,468,1
823,955,2
744,745,2
700,121,1
513,844,4
734,272,2
635,754,5
834,968,4
975,595,2
80,281,1
496,32,3
550,745,1
246,125,5
36,681,5
704,137,2
361,625,3
251,6,2
356,418,1
920,479,5
249,788,5
39,687,2
765,649,1
16,325,2
129,222,3
501,19,4
912,156,5
597,82,4
361,560,2
49,203,3
374,167,3
946,95,5
910,527,1
137,16,2
603,509,2
48,279,4
688,631,3
943,451,3
928,542,1
443,958,4
513,149,4
516,193,5
697,515,2
570,826,2
90,128,4
177,236,1
378,763,2
990,888,5
200,129,3
455,966,5
745,517,2
764,101,3
284,204,4
932,478,1
322,84,1
423,92,5
542,63,3
42,48,1
753,318,5
484,142,4
656,651,1
259,578,3
412,174,4
118,793,5
89,363,2
75,843,4
104,417,3
575,33,4
931,28,5
558,572,5
74,503,4
22,263,5
735,787,2
961,435,2
432,882,1
490,7,4
193,249,2
451,827,3
420,64,3
452,583,3
291,240,1
143,895,2
774,762,3
643,454,1
196,315,2
799,800,1
709,483,3
152,888,4
368,319,5
984,69,2
246,791,1
956,621,3
701,929,2
511,425,5
32,209,4
392,560,4
503,374,2
294,397,5
793,674,3
577,862,5
905,900,5
70,249,1
267,441,5
213,100,3
160,54,5
897,705,3
844,543,1
729,719,1
574,849,3
965,798,5
573,308,3
171,63,5
469,60,4
408,974,2
222,878,1
735,0,1
942,674,4
794,651,1
336,482,1
944,401,3
315,801,1
522,105,1
342,208,2
917,459,5
119,814,1
342,720,3
24,405,1
932,648,2
322,738,2
688,532,3
82,245,4
190,222,4
527,590,2
711,817,2
203,793,1
754,555,5
473,959,4
343,467,3
91,701,1
566,836,3
683,159,3
779,631,2
554,354,2
873,793,3
324,189,1
27,464,3
106,201,4
882,924,4
840,106,5
270,652,2
167,405,1
43,782,3
935,111,3
169,731,4
338,882,5
790,469,3
884,183,5
158,887,3
437,847,4
305,814,2
796,884,3
432,317,3
123,217,5
339,884,3
336,786,3
291,990,1
154,236,4
441,194,3
632,588,2
650,224,3
65,869,1
901,375,5
810,426,1
712,282,1
240,3,1
996,940,2
89,835,4
67,802,4
996,971,5
591,936,5
802,228,1
813,741,5
613,376,4
383,527,4
539,875,1
571,804,5
54,886,2
522,889,1
5,958,1
324,575,5
639,865,4
785,96,5
605,436,1
307,390,4
72,121,2
936,632,2
329,847,3
191,26,4
269,540,5
195,698,1
901,161,2
968,20,4
630,839,5
282,34,5
331,952,1
196,997,4
19,211,3
633,522,4
333,837,3
573,248,2
11,592,1
687,144,3
219,135,5
694,738,4
273,485,2
310,562,4
576,793,2
765,457,1
588,533,2
992,798,5
24,141,2
627,476,3
14,810,3
202,89,1
377,18,4
232,708,3
808,870,2
317,599,2
664,997,4
74,577,4
750,813,3
472,869,5
162,387,4
11,493,5
626,50,2
818,793,3
459,827,3
758,371,5
388,568,5
738,227,4
474,917,4
664,637,2
456,609,4
150,881,5
944,483,3
331,283,4
621,538,2
575,22,4
1,849,1
59,575,5
141,566,5
661,31,5
812,800,2
327,698,1
842,797,2
15,575,4
10,568,2
571,444,4
391,82,4
276,177,5
711,746,5
818,623,1
251,234,5
665,327,2
964,979,5
710,691,3
949,577,2
27,673,1
114,735,2
263,656,5
885,504,4
852,777,5
385,595,1
908,714,3
643,812,3
534,6,4
967,210,3
556,158,5
71,889,2
949,925,1
153,677,4
996,287,5
58,781,2
777,45,5
662,441,3
288,546,1
96,328,5
267,130,5
327,325,1
137,993,3
965,169,1
503,913,3
104,837,5
875,999,1
443,383,5
849,793,5
318,303,1
676,403,5
469,770,2
533,202,1
627,56,1
103,726,1
84,630,4
637,609,1
857,545,1
634,43,2
121,90,1
152,839,2
879,741,4
578,998,3
271,709,4
856,171,2
58,128,3
676,890,1
956,790,5
234,123,1
632,287,5
798,321,2
280,407,3
949,192,5
241,395,3
374,713,2
582,925,3
122,902,3
623,621,5
73,498,1
998,724,3
624,558,3
137,85,4
218,337,3
954,893,5
218,815,4
758,748,2
678,375,5
930,848,3
395,927,1
200,881,2
307,1,5
25,684,4
395,124,5
633,828,1
287,303,5
209,248,5
810,869,1
794,238,3
413,756,2
290,593,3
31,233,2
69,805,4
530,942,5
664,632,4
177,779,4
456,522,1
533,410,4
879,713,5
193,845,4
162,262,4
155,39,5
534,10,2
111,551,4
914,682,5
814,660,3
478,139,4
968,794,3
84,41,2
647,818,5
263,20,2
620,553,1
691,984,1
155,205,5
549,571,3
732,674,4
95,64,5
908,474,3
702,956,3
3,988,2
255,405,5
78,223,2
568,761,5
753,641,2
662,470,2
136,899,5
9,300,2
592,745,4
683,540,3
758,717,5
302,824,3
698,92,3
31,571,2
880,108,2
165,11,4
121,307,1
951,83,4
624,339,2
597,439,4
637,585,5
916,866,4
53,270,1
611,172,3
581,764,1
720,936,2
261,533,3
444,249,1
885,627,4
507,760,3
59,427,4
12,604,3
839,515,5
64,327,5
315,367,2
528,638,3
627,177,1
109,701,3
568,18,3
570,297,4
501,439,2
468,729,4
85,658,1
281,10,5
512,303,4
772,280,1
974,5,4
990,291,5
423,115,1
757,32,1
306,866,2
535,82,1
248,861,4
264,273,3
442,685,3
937,684,1
310,632,5
308,514,1
952,774,1
928,67,1
845,417,1
331,205,1
633,375,5
984,367,2
265,939,3
817,463,2
195,153,2
109,866,5
845,185,1
787,627,2
312,513,5
111,62,2
421,105,3
791,927,1
735,599,2
211,908,4
478,469,2
103,581,4
210,577,3
405,467,4
214,239,2
644,806,1
334,387,4
294,325,2
622,133,3
893,906,1
689,792,5
370,219,5
124,736,1
896,727,4
754,504,3
235,329,2
769,694,1
263,37,5
739,460,2
845,729,4
